#	Park Name	Acreage	 	BBQs	Playground (ages 2-5)	Playground (ages 5-12)	Basketball Court	1/2-Basketball Court	Sand Volleyball Court	Unlighted Tennis Court	Lighted Tennis Court	Unlighted Softball Field	Lighted Softball Field	Soccer Uses allowed by Permit Only	Turf Managemt Priority	Exercise Course	Skate Park	Dog Park (w/in park boundry)	Water Available for Dogs in Dog Park	Childern's Water Play feature	Community Garden (w/in park bouundry)	Bocci Ball Court	Lawn Bowling	Horse Shoe Pit	Handball Court	Swimming Pool	Other	1st Cross Street	2nd Cross Street
1	Camden Park	6	5	3	1	N	1	N	N	N	N	1	N	Y	1.3	N	N	N	N	N	N	N	N	N	N	N	N	Camden Ave	Hillsdale
2	DeAnza Park*	9.6	9	3	1	1	3	N	N	N	N	1	N	Y	1.3	N	N	N	N	N	N	N	N	N	N	N	N	Meridian Ave	Helmond Ln
3	Doerr Park*	11.7	15	5	1	1	1	N	N	1	N	1	N	Y	1.3	N	N	N	N	N	N	N	N	N	N	N	N	Park Wilshire Dr	Potrero Dr
4	Kirk Park*	4.5	10	6	1	1	2	N	N	N	N	1	N	Y	1.3	N	N	N	N	N	N	N	N	2	N	N	N	Foxworthy Ave	Briarwood Dr
5	Paul Moore Park*	8.4	6	6	1	2	2	N	N	N	4	1	N	Y	1.3	N	N	N	N	N	N	N	N	N	N	N	2 Tether ball poles	Cherry 	Hillsdale
6	Roy M. Butcher Park*	10	15	11	1	1	2	N	N	N	N	1	N	Y	1.3	N	N	N	N	1	N	N	N	N	N	N	Volleyball Ct-hard top	Camden Ave	Lancaster Dr
7	Cahalan Park*	9.5	8	8	1	1	1	4	N	2	N	2	N	Y	1.3	N	N	N	N	N	N	N	N	N	N	N	N	Cahalan Ave	Pearlwood Wy
8	Lone Hill Park*	7.9	8	4	1	1	2	N	N	N	N	N	N	Y	2.0	N	N	N	N	N	N	N	N	N	N	N	N	Michon Dr	Vintner Wy
9	TJ Martin Park	23.6	2	N	1	1	N	N	N	N	N	N	N	Y	2.0	N	N	N	N	1	N	N	N	N	N	N	N	Burchell	The Strand
10	Houge Park*	12.5	18	6	1	1	1	1	N	2	N	N	N	N	20.0	1	N	N	N*	N	N	N	N	1	N	N	N	White Oaks Ave	Twilight Dr
